// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
D_005f6e20 = 0x005f6e20; // type:data
D_0060a0d0 = 0x0060a0d0; // type:data
DAT_00624F40 = 0x00624f40; // type:data
D_00625050 = 0x00625050; // type:data
D_00625060 = 0x00625060; // type:data
D_00625090 = 0x00625090; // type:data
D_006250A0 = 0x006250a0; // type:data
D_006250D0 = 0x006250d0; // type:data
D_00625100 = 0x00625100; // type:data
D_00625130 = 0x00625130; // type:data
D_00625160 = 0x00625160; // type:data
D_00625190 = 0x00625190; // type:data
D_006251C0 = 0x006251c0; // type:data
D_00635938 = 0x00635938; // type:data
D_00636210 = 0x00636210; // type:data
D_00636230 = 0x00636230; // type:data
D_00636250 = 0x00636250; // type:data
D_00636258 = 0x00636258; // type:data
D_00636260 = 0x00636260; // type:data
D_00636410 = 0x00636410; // type:data
D_00636460 = 0x00636460; // type:data
D_00636480 = 0x00636480; // type:data
D_006364D0 = 0x006364d0; // type:data
D_006364F0 = 0x006364f0; // type:data
D_00636540 = 0x00636540; // type:data
D_00636560 = 0x00636560; // type:data
D_00636570 = 0x00636570; // type:data
D_0063B110_abs = 0x0063b110; // type:data
D_0063B160_abs = 0x0063b160; // type:data
D_0063B170_abs = 0x0063b170; // type:data
D_0063B180_abs = 0x0063b180; // type:data
D_0063B190_abs = 0x0063b190; // type:data
D_0063b1a0 = 0x0063b1a0; // type:data
D_0063b1a8 = 0x0063b1a8; // type:data
D_0063b5f0 = 0x0063b5f0; // type:data
D_0063bc88 = 0x0063bc88; // type:data
D_0063bca0 = 0x0063bca0; // type:data
D_0063bce0 = 0x0063bce0; // type:data
D_0063bde0 = 0x0063bde0; // type:data
DAT_0063c8a0 = 0x0063c8a0; // type:data
DAT_0063c8c0 = 0x0063c8c0; // type:data
D_0063CAE8 = 0x0063cae8; // type:data
D_0063CAF0 = 0x0063caf0; // type:data
D_0063EB30 = 0x0063eb30; // type:data
DAT_0063F2B0_abs = 0x0063f2b0; // type:data
D_0063F560 = 0x0063f560; // type:data
D_0063F5B0 = 0x0063f5b0; // type:data
D_0063F5D0 = 0x0063f5d0; // type:data
D_0063F5D8 = 0x0063f5d8; // type:data
D_0063F5E0 = 0x0063f5e0; // type:data
D_0063F5F0 = 0x0063f5f0; // type:data
D_0063F5F8 = 0x0063f5f8; // type:data
D_0063F880 = 0x0063f880; // type:data
D_0063F890 = 0x0063f890; // type:data
D_0063FB50 = 0x0063fb50; // type:data
D_006417E0 = 0x006417e0; // type:data
D_0064A790 = 0x0064a790; // type:data
D_0064E6E0 = 0x0064e6e0; // type:data
D_0064E700 = 0x0064e700; // type:data
D_0064E72E = 0x0064e72e; // type:data
D_0064EA38 = 0x0064ea38; // type:data
D_0064EA40 = 0x0064ea40; // type:data
D_0064EA48 = 0x0064ea48; // type:data
D_0064EA50 = 0x0064ea50; // type:data
D_0064EC88 = 0x0064ec88; // type:data
D_0064EC90 = 0x0064ec90; // type:data
D_0070AF50 = 0x0070af50; // type:data
atomicTKList = 0x0070af70; // type:data
geometryTKList = 0x0070afb0; // type:data
MeshopStatic = 0x0070b020; // type:data
sectorTKList = 0x0070b040; // type:data
cameraTKList = 0x0070b710; // type:data
engineTKList = 0x0070b760; // type:data
frameTKList = 0x0070b7a0; // type:data
imageTKList = 0x0070b7c0; // type:data
rasterTKList = 0x0070b7e0; // type:data
D_0070B800 = 0x0070b800; // type:data
textureTKList = 0x0070b800; // type:data
texDictTKList = 0x0070b820; // type:data
D_0070C260 = 0x0070c260; // type:data
D_007107b0 = 0x007107b0; // type:data
D_007113e0 = 0x007113e0; // type:data
D_007117a0 = 0x007117a0; // type:data
D_00711870_abs = 0x00711870; // type:data
D_00712508 = 0x00712508; // type:data
D_00712510 = 0x00712510; // type:data
D_00712620 = 0x00712620; // type:data
D_00712640 = 0x00712640; // type:data
D_00712650 = 0x00712650; // type:data
DAT_00713200_abs = 0x00713200; // type:data
D_00713e7c = 0x00713e7c; // type:data
D_00713e80 = 0x00713e80; // type:data
D_00713f1c = 0x00713f1c; // type:data
D_00713f20 = 0x00713f20; // type:data
D_007144B8 = 0x007144b8; // type:data
D_007144C8 = 0x007144c8; // type:data
D_007144D8 = 0x007144d8; // type:data
D_007144E8 = 0x007144e8; // type:data
DAT_00714c1c = 0x00714c1c; // type:data
DAT_007199f0 = 0x007199f0; // type:data
DAT_007212d8 = 0x007212d8; // type:data
DAT_00721d68 = 0x00721d68; // type:data
DAT_00723f24 = 0x00723f24; // type:data
DAT_00724e70 = 0x00724e70; // type:data
DAT_00724e84 = 0x00724e84; // type:data
DAT_007386f0 = 0x007286f0; // type:data
DAT_007324a0 = 0x007324a0; // type:data
DAT_007330cc = 0x007330cc; // type:data
DAT_00739788 = 0x00739788; // type:data
DAT_00739790 = 0x00739790; // type:data
DAT_0073dab8 = 0x0073dab8; // type:data
DAT_00743bc8 = 0x00743bc8; // type:data
DAT_00743c30 = 0x00743c30; // type:data
DAT_00744160 = 0x00744160; // type:data
DAT_00745b28_abs = 0x00745b28; // type:data
DAT_00745b40 = 0x00745b40; // type:data
DAT_00745c78 = 0x00745c78; // type:data
DAT_00746138 = 0x00746138; // type:data
D_00748908 = 0x00748908; // type:data
D_00749350 = 0x00749350; // type:data
nullString = 0x00752fa8; // type:data
D_00754D88 = 0x00754d88; // type:data
s_CRI_M2V_PS2EE_Ver_1_958_Build_Ma_0076dd38 = 0x0075dd38; // type:data
DAT_00760380 = 0x00760380; // type:data
DAT_00760d88 = 0x00760d88; // type:data
DAT_00760f90 = 0x00760f90; // type:data
fGpffff8010 = 0x00761100; // type:data
fGpffff8018 = 0x00761108; // type:data
fGpffff8020 = 0x00761110; // type:data
fGpffff8028 = 0x00761118; // type:data
fGpffff802c = 0x0076111c; // type:data
gAspectRatio = 0x0076111c; // type:data
fGpffff8030 = 0x00761120; // type:data
iGpffff8030 = 0x00761120; // type:data
D_00761124 = 0x00761124; // type:data
DAT_0076112c = 0x0076112c; // type:data
fGpffff803c = 0x0076112c; // type:data
iGpffff8040 = 0x00761130; // type:data
D_00761134 = 0x00761134; // type:data
fGpffff8044 = 0x00761134; // type:data
iGpffff8044 = 0x00761134; // type:data
fGpffff8048 = 0x00761138; // type:data
fGpffff804c = 0x0076113c; // type:data
D_00761144 = 0x00761144; // type:data
fGpffff8054 = 0x00761144; // type:data
D_00761148 = 0x00761148; // type:data
fGpffff8058 = 0x00761148; // type:data
fGpffff805c = 0x0076114c; // type:data
D_00761150 = 0x00761150; // type:data
fGpffff8060 = 0x00761150; // type:data
fGpffff8078 = 0x00761168; // type:data
fGpffff8080 = 0x00761170; // type:data
iGpffff8080 = 0x00761170; // type:data
D_00761174 = 0x00761174; // type:data
fGpffff8084 = 0x00761174; // type:data
iGpffff8084 = 0x00761174; // type:data
fGpffff8090 = 0x00761180; // type:data
D_00761184 = 0x00761184; // type:data
fGpffff8094 = 0x00761184; // type:data
iGpffff8094 = 0x00761184; // type:data
DAT_00761188 = 0x00761188; // type:data
fGpffff8098 = 0x00761188; // type:data
fGpffff809c = 0x0076118c; // type:data
iGpffff809c = 0x0076118c; // type:data
fGpffff80c0 = 0x007611b0; // type:data
fGpffff80c8 = 0x007611b8; // type:data
fGpffff80cc = 0x007611bc; // type:data
fGpffff80d0 = 0x007611c0; // type:data
fGpffff80d8 = 0x007611c8; // type:data
fGpffff80dc = 0x007611cc; // type:data
fGpffff80e4 = 0x007611d4; // type:data
fGpffff80e8 = 0x007611d8; // type:data
fGpffff80f0 = 0x007611e0; // type:data
fGpffff80f4 = 0x007611e4; // type:data
fGpffff80f8 = 0x007611e8; // type:data
fGpffff80fc = 0x007611ec; // type:data
fGpffff8100 = 0x007611f0; // type:data
fGpffff8104 = 0x007611f4; // type:data
fGpffff8108 = 0x007611f8; // type:data
fGpffff810c = 0x007611fc; // type:data
DAT_00761200 = 0x00761200; // type:data
fGpffff8110 = 0x00761200; // type:data
iGpffff8110 = 0x00761200; // type:data
fGpffff8114 = 0x00761204; // type:data
fGpffff8118 = 0x00761208; // type:data
D_0076120C = 0x0076120c; // type:data
fGpffff811c = 0x0076120c; // type:data
fGpffff8128 = 0x00761218; // type:data
D_0076122C = 0x0076122c; // type:data
fGpffff813c = 0x0076122c; // type:data
fGpffff8150 = 0x00761240; // type:data
fGpffff815c = 0x0076124c; // type:data
fGpffff8160 = 0x00761250; // type:data
DAT_00761254 = 0x00761254; // type:data
DAT_00761258 = 0x00761258; // type:data
D_00761260 = 0x00761260; // type:data
fGpffff8170 = 0x00761260; // type:data
iGpffff8170 = 0x00761260; // type:data
fGpffff8174 = 0x00761264; // type:data
fGpffff8178 = 0x00761268; // type:data
fGpffff817c = 0x0076126c; // type:data
fGpffff8180 = 0x00761270; // type:data
fGpffff8184 = 0x00761274; // type:data
DAT_00761278 = 0x00761278; // type:data
fGpffff818c = 0x0076127c; // type:data
fGpffff8194 = 0x00761284; // type:data
D_00761288 = 0x00761288; // type:data
fGpffff8198 = 0x00761288; // type:data
fGpffff819c = 0x0076128c; // type:data
fGpffff81a4 = 0x00761294; // type:data
fGpffff81a8 = 0x00761298; // type:data
D_0076129C = 0x0076129c; // type:data
fGpffff81b0 = 0x007612a0; // type:data
iGpffff81d0 = 0x007612c0; // type:data
D_007612CC = 0x007612cc; // type:data
D_007612D0 = 0x007612d0; // type:data
fGpffff81e0 = 0x007612d0; // type:data
iGpffff81e0 = 0x007612d0; // type:data
fGpffff81f0 = 0x007612e0; // type:data
fGpffff81f4 = 0x007612e4; // type:data
iGpffff81f4 = 0x007612e4; // type:data
fGpffff8200 = 0x007612f0; // type:data
fGpffff8204 = 0x007612f4; // type:data
fGpffff8208 = 0x007612f8; // type:data
fGpffff820c = 0x007612fc; // type:data
D_00761300 = 0x00761300; // type:data
iGpffff8214 = 0x00761304; // type:data
fGpffff8218 = 0x00761308; // type:data
iGpffff8218 = 0x00761308; // type:data
iGpffff821c = 0x0076130c; // type:data
iGpffff8220 = 0x00761310; // type:data
fGpffff8224 = 0x00761314; // type:data
fGpffff824c = 0x0076133c; // type:data
iGpffff826c = 0x0076135c; // type:data
D_007613A0 = 0x007613a0; // type:data
fGpffff82b4 = 0x007613a4; // type:data
fGpffff82c0 = 0x007613b0; // type:data
fGpffff82cc = 0x007613bc; // type:data
fGpffff82d0 = 0x007613c0; // type:data
fGpffff82d4 = 0x007613c4; // type:data
fGpffff82d8 = 0x007613c8; // type:data
fGpffff82dc = 0x007613cc; // type:data
fGpffff82e0 = 0x007613d0; // type:data
fGpffff82e4 = 0x007613d4; // type:data
fGpffff82f8 = 0x007613e8; // type:data
D_007613EC = 0x007613ec; // type:data
fGpffff82fc = 0x007613ec; // type:data
gPI = 0x007613ec; // type:data
iGpffff82fc = 0x007613ec; // type:data
fGpffff8300 = 0x007613f0; // type:data
gRadToDegFactor = 0x007613f0; // type:data
iGpffff8304 = 0x007613f4; // type:data
DAT_007613f8 = 0x007613f8; // type:data
iGpffff830c = 0x007613fc; // type:data
fGpffff8314 = 0x00761404; // type:data
fGpffff8318 = 0x00761408; // type:data
fGpffff831c = 0x0076140c; // type:data
fGpffff8320 = 0x00761410; // type:data
fGpffff8324 = 0x00761414; // type:data
fGpffff8328 = 0x00761418; // type:data
fGpffff832c = 0x0076141c; // type:data
D_00761430 = 0x00761430; // type:data
D_00761434 = 0x00761434; // type:data
fGpffff8344 = 0x00761434; // type:data
D_00761438 = 0x00761438; // type:data
fGpffff834c = 0x0076143c; // type:data
fGpffff8354 = 0x00761444; // type:data
D_0076144C = 0x0076144c; // type:data
iGpffff8360 = 0x00761450; // type:data
iGpffff8364 = 0x00761454; // type:data
fGpffff8368 = 0x00761458; // type:data
iGpffff8368 = 0x00761458; // type:data
iGpffff836c = 0x0076145c; // type:data
fGpffff8378 = 0x00761468; // type:data
fGpffff837c = 0x0076146c; // type:data
D_00761470 = 0x00761470; // type:data
fGpffff838c = 0x0076147c; // type:data
D_00761480 = 0x00761480; // type:data
fGpffff8390 = 0x00761480; // type:data
D_00761484 = 0x00761484; // type:data
fGpffff8394 = 0x00761484; // type:data
D_00761488 = 0x00761488; // type:data
D_0076148C = 0x0076148c; // type:data
D_00761490 = 0x00761490; // type:data
fGpffff83b0 = 0x007614a0; // type:data
D_007614c0 = 0x007614c0; // type:data
fGpffff83d0 = 0x007614c0; // type:data
iGpffff83d4 = 0x007614c4; // type:data
iGpffff83e0 = 0x007614d0; // type:data
fGpffff83e4 = 0x007614d4; // type:data
iGpffff83e8 = 0x007614d8; // type:data
iGpffff83ec = 0x007614dc; // type:data
iGpffff83f0 = 0x007614e0; // type:data
iGpffff83f4 = 0x007614e4; // type:data
D_007614E8 = 0x007614e8; // type:data
fGpffff83f8 = 0x007614e8; // type:data
iGpffff840c = 0x007614fc; // type:data
D_00761514 = 0x00761514; // type:data
fGpffff8428 = 0x00761518; // type:data
D_0076151C = 0x0076151c; // type:data
fGpffff8430 = 0x00761520; // type:data
fGpffff8434 = 0x00761524; // type:data
fGpffff8438 = 0x00761528; // type:data
fGpffff843c = 0x0076152c; // type:data
fGpffff8440 = 0x00761530; // type:data
fGpffff8444 = 0x00761534; // type:data
fGpffff8448 = 0x00761538; // type:data
fGpffff844c = 0x0076153c; // type:data
fGpffff8450 = 0x00761540; // type:data
fGpffff8454 = 0x00761544; // type:data
fGpffff8458 = 0x00761548; // type:data
fGpffff845c = 0x0076154c; // type:data
fGpffff8460 = 0x00761550; // type:data
fGpffff8464 = 0x00761554; // type:data
fGpffff8468 = 0x00761558; // type:data
fGpffff846c = 0x0076155c; // type:data
fGpffff8470 = 0x00761560; // type:data
fGpffff8474 = 0x00761564; // type:data
fGpffff8478 = 0x00761568; // type:data
fGpffff847c = 0x0076156c; // type:data
fGpffff8480 = 0x00761570; // type:data
fGpffff8484 = 0x00761574; // type:data
fGpffff8498 = 0x00761588; // type:data
fGpffff849c = 0x0076158c; // type:data
fGpffff84a4 = 0x00761594; // type:data
iGpffff84a4 = 0x00761594; // type:data
fGpffff84ac = 0x0076159c; // type:data
fGpffff84a0 = 0x007615a0; // type:data
fGpffff84cc = 0x007615bc; // type:data
D_007615DC = 0x007615dc; // type:data
fGpffff84f4 = 0x007615e4; // type:data
iGpffff84f4 = 0x007615e4; // type:data
fGpffff84fc = 0x007615ec; // type:data
fGpffff8500 = 0x007615f0; // type:data
fGpffff8504 = 0x007615f4; // type:data
fGpffff8510 = 0x00761600; // type:data
fGpffff8514 = 0x00761604; // type:data
fGpffff8520 = 0x00761610; // type:data
fGpffff8524 = 0x00761614; // type:data
fGpffff8528 = 0x00761618; // type:data
D_00761624 = 0x00761624; // type:data
iGpffff8538 = 0x00761628; // type:data
iGpffff853c = 0x0076162c; // type:data
iGpffff8544 = 0x00761634; // type:data
DAT_00761640 = 0x00761640; // type:data
fGpffff8558 = 0x00761648; // type:data
fGpffff855c = 0x0076164c; // type:data
D_00761658 = 0x00761658; // type:data
D_0076165C = 0x0076165c; // type:data
fGpffff8574 = 0x00761664; // type:data
D_00761690 = 0x00761690; // type:data
iGpffff85b8 = 0x007616a8; // type:data
D_007616AC = 0x007616ac; // type:data
D_007616B0 = 0x007616b0; // type:data
iGpffff85c8 = 0x007616b8; // type:data
iGpffff85d0 = 0x007616c0; // type:data
iGpffff9b10 = 0x00762c00; // type:data
iGpffff9b18 = 0x00762c08; // type:data
DAT_00762ca0 = 0x00762ca0; // type:data
iGpffff9bb0 = 0x00762ca0; // type:data
iGpffff9bb8 = 0x00762ca8; // type:data
iGpffff9bc0 = 0x00762cb0; // type:data
D_00762CB8 = 0x00762cb8; // type:data
D_00762CC0 = 0x00762cc0; // type:data
iGpffff9bd8 = 0x00762cc8; // type:data
iGpffff9be0 = 0x00762cd0; // type:data
iGpffff9be8 = 0x00762cd8; // type:data
iGpffff9c08 = 0x00762cf8; // type:data
iGpffff9c0c = 0x00762cfc; // type:data
iGpffff9c10 = 0x00762d00; // type:data
iGpffff9c11 = 0x00762d01; // type:data
iGpffff9c12 = 0x00762d02; // type:data
iGpffff9c13 = 0x00762d03; // type:data
iGpffff9c18 = 0x00762d08; // type:data
iGpffff9c20 = 0x00762d10; // type:data
iGpffff9c28 = 0x00762d18; // type:data
iGpffff9c54 = 0x00762d44; // type:data
iGpffff9c58 = 0x00762d48; // type:data
iGpffff9c60 = 0x00762d50; // type:data
D_00762D98 = 0x00762d88; // type:data
fGpffff9cA0 = 0x00762d90; // type:data
fGpffff9cA4 = 0x00762d94; // type:data
D_00762D88 = 0x00762d98; // type:data
iGpffff9cb0 = 0x00762da0; // type:data
iGpffff9cb4 = 0x00762da4; // type:data
iGpffff9cb8 = 0x00762da8; // type:data
iGpffff9cc0 = 0x00762db0; // type:data
iGpffff9cd8 = 0x00762dc8; // type:data
fGpffff9ce0 = 0x00762dd0; // type:data
iGpffff9da8 = 0x00762e98; // type:data
D_00762EA0 = 0x00762ea0; // type:data
PTR_DAT_00762ea0 = 0x00762ea0; // type:data
gMtScene = 0x00762ea0; // type:data
iGpffff9db0 = 0x00762ea0; // type:data
iGpffff9db8 = 0x00762ea8; // type:data
iGpffff9dc0 = 0x00762eb0; // type:data
iGpffff9dc8 = 0x00762eb8; // type:data
iGpffff9dd0 = 0x00762ec0; // type:data
iGpffff9dd4 = 0x00762ec4; // type:data
iGpffff9dd8 = 0x00762ec8; // type:data
iGpffff9de0 = 0x00762ed0; // type:data
iGpffff9de8 = 0x00762ed8; // type:data
iGpffff9df0 = 0x00762ee0; // type:data
iGpffff9e10 = 0x00762f00; // type:data
iGpffff9e18 = 0x00762f08; // type:data
iGpffff9e20 = 0x00762f10; // type:data
iGpffff9e28 = 0x00762f18; // type:data
D_00762F20 = 0x00762f20; // type:data
D_00762FD0 = 0x00762fd0; // type:data
iGpffff9ef0 = 0x00762fe0; // type:data
iGpffff9ef8 = 0x00762fe8; // type:data
iGpffff9f00 = 0x00762ff0; // type:data
iGpffff9f08 = 0x00762ff8; // type:data
D_00763008 = 0x00763008; // type:data
D_00763010 = 0x00763010; // type:data
iGpffff9f24 = 0x00763014; // type:data
iGpffff9f28 = 0x00763018; // type:data
iGpffff9f29 = 0x00763019; // type:data
iGpffff9f2a = 0x0076301a; // type:data
iGpffff9f2b = 0x0076301b; // type:data
D_00763028 = 0x00763028; // type:data
iGpffff9f4c = 0x0076303c; // type:data
iGpffff9f50 = 0x00763040; // type:data
iGpffff9f54 = 0x00763044; // type:data
iGpffff9f60 = 0x00763050; // type:data
iGpffff9f68 = 0x00763058; // type:data
iGpffff9f70 = 0x00763060; // type:data
iGpffff9f88 = 0x00763078; // type:data
iGpffff9f90 = 0x00763080; // type:data
D_00763098 = 0x00763098; // type:data
iGpffffa030 = 0x00763120; // type:data
D_00763128 = 0x00763128; // type:data
D_00763150 = 0x00763150; // type:data
D_00763158 = 0x00763158; // type:data
iGpffffa06c = 0x0076315c; // type:data
iGpffffa070 = 0x00763160; // type:data
iGpffffa078 = 0x00763168; // type:data
iGpffffa080 = 0x00763170; // type:data
iGpffffa088 = 0x00763178; // type:data
iGpffffa090 = 0x00763180; // type:data
iGpffffa098 = 0x00763188; // type:data
iGpffffa0a0 = 0x00763190; // type:data
iGpffffa0a8 = 0x00763198; // type:data
iGpffffa0b0 = 0x007631a0; // type:data
iGpffffa0b8 = 0x007631a8; // type:data
iGpffffa288 = 0x00763378; // type:data
iGpffffa290 = 0x00763380; // type:data
D_00763388 = 0x00763388; // type:data
iGpffffa2a0 = 0x00763390; // type:data
iGpffffa2a8 = 0x00763398; // type:data
iGpffffa4d8 = 0x007635c8; // type:data
iGpffffa4d9 = 0x007635c9; // type:data
iGpffffa4da = 0x007635ca; // type:data
iGpffffa4db = 0x007635cb; // type:data
iGpffffa4e0 = 0x007635d0; // type:data
iGpffffa4e8 = 0x007635d8; // type:data
sGpffffa4F0 = 0x007635e0; // type:data
sGpffffa4F8 = 0x007635e8; // type:data
sGpffffa500 = 0x007635f0; // type:data
iGpffffa520 = 0x00763610; // type:data
iGpffffa528 = 0x00763618; // type:data
iGpffffa530 = 0x00763620; // type:data
iGpffffa570 = 0x00763660; // type:data
iGpffffa578 = 0x00763668; // type:data
iGpffffa580 = 0x00763670; // type:data
iGpffffa598 = 0x00763688; // type:data
iGpffffa59c = 0x0076368c; // type:data
iGpffffa5a0 = 0x00763690; // type:data
iGpffffa5a8 = 0x00763698; // type:data
iGpffffa5b0 = 0x007636a0; // type:data
iGpffffa5b4 = 0x007636a4; // type:data
iGpffffa5b8 = 0x007636a8; // type:data
iGpffffa5C0 = 0x007636b0; // type:data
iGpffffa5C8 = 0x007636b8; // type:data
D_007636C0 = 0x007636c0; // type:data
D_007636C8 = 0x007636c8; // type:data
D_007636D0 = 0x007636d0; // type:data
iGpffffa5e8 = 0x007636d8; // type:data
D_007636e0 = 0x007636e0; // type:data
iGpffffa5f0 = 0x007636e0; // type:data
D_007636e8 = 0x007636e8; // type:data
D_007636F0 = 0x007636f0; // type:data
D_007636F8 = 0x007636f8; // type:data
iGpffffa62c = 0x0076371c; // type:data
iGpffffa658 = 0x00763748; // type:data
D_00763798 = 0x00763798; // type:data
D_007637A0 = 0x007637a0; // type:data
D_007637A8 = 0x007637a8; // type:data
iGpffffa6c8 = 0x007637b8; // type:data
iGpffffa6f8 = 0x007637e8; // type:data
iGpffffa700 = 0x007637f0; // type:data
D_007637F8 = 0x007637f8; // type:data
D_0076380C = 0x007637fc; // type:data
D_00763800 = 0x00763800; // type:data
D_00763808 = 0x00763808; // type:data
D_00763810 = 0x00763810; // type:data
iGpffffa730 = 0x00763820; // type:data
iGpffffa734 = 0x00763824; // type:data
iGpffffa738 = 0x00763828; // type:data
D_00763830 = 0x00763830; // type:data
iGpffffa748 = 0x00763838; // type:data
D_00763840 = 0x00763840; // type:data
D_00763848 = 0x00763848; // type:data
iGpffffa760 = 0x00763850; // type:data
DAT_00723858 = 0x00763858; // type:data
D_00723868 = 0x00763868; // type:data
iGpffffa790 = 0x00763880; // type:data
DAT_00713890 = 0x00763890; // type:data
D_00763898 = 0x00763898; // type:data
iGpffffa7a8 = 0x00763898; // type:data
D_007638A0 = 0x007638a0; // type:data
iGpffffa7b8 = 0x007638a8; // type:data
iGpffffa7c8 = 0x007638b8; // type:data
D_007638D0 = 0x007638d0; // type:data
D_007638D8 = 0x007638d8; // type:data
iGpffffa7e8 = 0x007638d8; // type:data
D_007638F8 = 0x007638f8; // type:data
D_00763900 = 0x00763900; // type:data
iGpffffa818 = 0x00763908; // type:data
iGpffffa81c = 0x0076390c; // type:data
D_00763910 = 0x00763910; // type:data
iGpffffa824 = 0x00763914; // type:data
D_00763918 = 0x00763918; // type:data
D_00763928 = 0x00763928; // type:data
iGpffffa840 = 0x00763930; // type:data
iGpffffa848 = 0x00763938; // type:data
iGpffffa870 = 0x00763960; // type:data
iGpffffa884 = 0x00763974; // type:data
iGpffffa890 = 0x00763980; // type:data
iGpffffa898 = 0x00763988; // type:data
iGpffffa8a8 = 0x00763998; // type:data
iGpffffa8c8 = 0x007639b8; // type:data
iGpffffa8d0 = 0x007639c0; // type:data
iGpffffa900 = 0x007639f0; // type:data
iGpffffa908 = 0x007639f8; // type:data
iGpffffa910 = 0x00763a00; // type:data
D_00763A28 = 0x00763a28; // type:data
iGpffffa948 = 0x00763a38; // type:data
iGpffffa950 = 0x00763a40; // type:data
iGpffffa958 = 0x00763a48; // type:data
iGpffffa960 = 0x00763a50; // type:data
iGpffffa968 = 0x00763a58; // type:data
iGpffffa96c = 0x00763a5c; // type:data
D_00723A78 = 0x00763a78; // type:data
D_00723A80 = 0x00763a80; // type:data
D_00723A88 = 0x00763a88; // type:data
D_00723A90 = 0x00763a90; // type:data
D_00723A98 = 0x00763a98; // type:data
iGpffffa9b0 = 0x00763aa0; // type:data
iGpffffa9B8 = 0x00763aa8; // type:data
iGpffffa9c8 = 0x00763ab8; // type:data
iGpffffa9d0 = 0x00763ac0; // type:data
D_00763AD0 = 0x00763ad0; // type:data
iGpffffa9E0 = 0x00763ad0; // type:data
D_00763AD4 = 0x00763ad4; // type:data
iGpffffa9E4 = 0x00763ad4; // type:data
iGpffffa9E8 = 0x00763ad8; // type:data
iGpffffa9ec = 0x00763adc; // type:data
iGpffffa9f0 = 0x00763ae0; // type:data
iGpffffa9f8 = 0x00763ae8; // type:data
iGpffffaa7c = 0x00763b6c; // type:data
iGpffffaa80 = 0x00763b70; // type:data
iGpffffaa84 = 0x00763b74; // type:data
iGpffffaa98 = 0x00763b88; // type:data
iGpffffaa9c = 0x00763b8c; // type:data
iGpffffaaa0 = 0x00763b90; // type:data
iGpffffaaa4 = 0x00763b94; // type:data
iGpffffab1c = 0x00763c0c; // type:data
iGpffffab20 = 0x00763c10; // type:data
iGpffffab24 = 0x00763c14; // type:data
iGpffffab28 = 0x00763c18; // type:data
iGpffffab50 = 0x00763c40; // type:data
_rwMatrixFreeListBlockSize = 0x00763c48; // type:data
_rwMatrixFreeListPreallocBlocks = 0x00763c4c; // type:data
D_008866D8 = 0x00763c50; // type:data
FreeListsEnabled = 0x00763c50; // type:data
D_00763C54 = 0x00763c54; // type:data
D_00763C58 = 0x00763c58; // type:data
D_00763C68 = 0x00763c68; // type:data
D_00763C6C = 0x00763c6c; // type:data
D_00763C70 = 0x00763c70; // type:data
_rwChunkGroupFListBlockSize = 0x00763c70; // type:data
D_00763C74 = 0x00763c74; // type:data
_rwChunkGroupFListPreallocBlocks = 0x00763c74; // type:data
D_00886700 = 0x00763c78; // type:data
_rwFrameListDirtyListUpdate = 0x00763c78; // type:data
_rwCameraFreeListBlockSize = 0x00763c7c; // type:data
_rwCameraFreeListPreallocBlocks = 0x00763c80; // type:data
iGpffffab94 = 0x00763c84; // type:data
iGpffffab98 = 0x00763c88; // type:data
_rwImageFreeListBlockSize = 0x00763c8c; // type:data
_rwImageFreeListPreallocBlocks = 0x00763c90; // type:data
_rwImageFormatFreeListPreallocBlocks = 0x00763c94; // type:data
_rwRasterFreeListBlockSize = 0x00763c98; // type:data
_rwRasterFreeListPreallocBlocks = 0x00763c9c; // type:data
_rwTextureFreeListBlockSize = 0x00763cb0; // type:data
_rwTextureFreeListPreallocBlocks = 0x00763cb4; // type:data
_rwTexDictionaryFreeListBlockSize = 0x00763cb8; // type:data
_rwTexDictionaryFreeListPreallocBlocks = 0x00763cbc; // type:data
iGpffffabd4 = 0x00763cc4; // type:data
iGpffffabd8 = 0x00763cc8; // type:data
iGpffffabdc = 0x00763ccc; // type:data
iGpffffabe0 = 0x00763cd0; // type:data
DAT_00723cd8 = 0x00763cd8; // type:data
iGpffffabe8 = 0x00763cd8; // type:data
iGpffffac00 = 0x00763cf0; // type:data
iGpffffac10 = 0x00763d00; // type:data
_rxHeapInitialSize = 0x00763d08; // type:data
_rxPipelineMaxNodes = 0x00763d0c; // type:data
_rxPipesFreeListBlockSize = 0x00763d10; // type:data
_rxPipesFreeListPreallocBlocks = 0x00763d14; // type:data
D_00763D1C = 0x00763d1c; // type:data
iGpffffac30 = 0x00763d20; // type:data
iGpffffac38 = 0x00763d28; // type:data
fGpffffac58 = 0x00763d48; // type:data
iGpffffac5c = 0x00763d4c; // type:data
iGpffffac60 = 0x00763d50; // type:data
iGpffffac68 = 0x00763d58; // type:data
iGpffffac70 = 0x00763d60; // type:data
iGpffffac74 = 0x00763d64; // type:data
D_00763e40 = 0x00763e40; // type:data
D_00763e44 = 0x00763e44; // type:data
iGpffffad58 = 0x00763e48; // type:data
iGpffffad60 = 0x00763e50; // type:data
iGpffffad68 = 0x00763e58; // type:data
